Date,0
2018-01-02,99759.0
2018-01-03,101189.0
2018-01-04,101903.0
2018-01-05,101451.0
2018-01-08,102096.0
2018-01-09,99677.0
2018-01-10,99218.0
2018-01-11,101560.0
2018-01-12,100766.0
2018-01-15,101778.0
2018-01-16,101948.0
2018-01-17,102815.0
2018-01-18,102135.0
2018-01-19,102189.0
2018-01-22,100510.0
2018-01-23,98602.0
2018-01-24,103955.0
2018-01-25,103955.0
2018-01-26,105605.0
2018-01-29,104790.0
2018-01-30,103515.0
2018-01-31,105158.0
2018-02-01,106325.0
2018-02-02,104997.0
2018-02-05,103307.0
2018-02-06,103486.0
2018-02-07,102697.0
2018-02-08,101290.0
2018-02-09,99009.0
2018-02-14,103102.0
2018-02-15,103214.0
2018-02-16,103834.0
2018-02-19,106790.0
2018-02-20,105962.0
2018-02-21,105236.0
2018-02-22,106628.0
2018-02-23,107709.0
2018-02-26,108752.0
2018-02-27,107671.0
2018-02-28,107011.0
2018-03-01,106571.0
2018-03-02,105173.0
2018-03-05,103990.0
2018-03-06,102664.0
2018-03-07,101136.0
2018-03-08,101927.0
2018-03-09,104575.0
2018-03-12,105204.0
2018-03-13,104161.0
2018-03-14,104355.0
2018-03-15,104572.0
2018-03-16,105110.0
2018-03-19,104001.0
2018-03-20,103485.0
2018-03-21,105098.0
2018-03-22,106029.0
2018-03-23,105933.0
2018-03-26,106269.0
2018-03-27,104951.0
2018-03-28,104070.0
2018-03-29,105852.0
2018-04-02,103273.0
2018-04-03,103290.0
2018-04-04,103604.0
2018-04-05,104675.0
2018-04-06,104925.0
2018-04-09,103156.0
2018-04-10,103251.0
2018-04-11,103298.0
2018-04-12,104932.0
2018-04-13,104253.0
2018-04-16,102536.0
2018-04-17,102911.0
2018-04-18,105628.0
2018-04-19,105779.0
2018-04-20,107008.0
2018-04-23,107723.0
2018-04-24,108195.0
2018-04-25,108253.0
2018-04-26,107907.0
2018-04-27,107552.0
2018-04-30,107150.0
2018-05-02,106043.0
2018-05-03,103124.0
2018-05-04,104366.0
2018-05-07,104625.0
2018-05-08,107637.0
2018-05-09,108278.0
2018-05-10,108017.0
2018-05-11,106063.0
2018-05-14,104037.0
2018-05-15,104894.0
2018-05-16,108507.0
2018-05-17,106411.0
2018-05-18,107967.0
2018-05-21,109661.0
2018-05-22,114650.0
2018-05-23,115855.0
2018-05-24,113961.0
2018-05-25,108558.0
2018-05-28,103748.0
2018-05-29,105056.0
2018-05-30,109159.0
2018-06-01,111550.0
2018-06-04,113567.0
2018-06-05,111178.0
2018-06-06,107296.0
2018-06-07,102828.0
2018-06-08,104066.0
2018-06-11,102760.0
2018-06-12,103059.0
2018-06-13,103263.0
2018-06-14,103868.0
2018-06-15,101403.0
2018-06-18,100999.0
2018-06-19,102405.0
2018-06-20,101835.0
2018-06-21,101359.0
2018-06-22,102766.0
2018-06-25,102215.0
2018-06-26,102243.0
2018-06-27,100614.0
2018-06-28,100901.0
2018-06-29,101816.0
2018-07-02,101531.0
2018-07-03,101292.0
2018-07-04,103099.0
2018-07-05,102588.0
2018-07-06,103637.0
2018-07-10,102466.0
2018-07-11,100668.0
2018-07-12,102840.0
2018-07-13,104699.0
2018-07-16,105326.0
2018-07-17,106127.0
2018-07-18,103997.0
2018-07-19,104143.0
2018-07-20,106024.0
2018-07-23,105485.0
2018-07-24,109403.0
2018-07-25,110040.0
2018-07-26,109316.0
2018-07-27,108725.0
2018-07-30,110027.0
2018-07-31,109681.0
2018-08-01,113207.0
2018-08-02,113633.0
2018-08-03,115744.0
2018-08-06,116008.0
2018-08-07,116667.0
2018-08-08,114601.0
2018-08-09,112992.0
2018-08-10,109193.0
2018-08-13,112120.0
2018-08-14,114542.0
2018-08-15,110024.0
2018-08-16,110396.0
2018-08-17,109123.0
2018-08-20,110203.0
2018-08-21,106313.0
2018-08-22,108437.0
2018-08-23,105885.0
2018-08-24,107480.0
2018-08-27,107531.0
2018-08-28,107534.0
2018-08-29,109441.0
2018-08-30,106876.0
2018-08-31,109048.0
2018-09-03,107721.0
2018-09-04,102720.0
2018-09-05,103884.0
2018-09-06,105331.0
2018-09-10,104022.0
2018-09-11,102245.0
2018-09-12,102882.0
2018-09-13,100535.0
2018-09-14,100532.0
2018-09-17,102984.0
2018-09-18,105434.0
2018-09-19,104781.0
2018-09-20,103716.0
2018-09-21,105795.0
2018-09-24,104573.0
2018-09-25,105107.0
2018-09-26,104937.0
2018-09-27,107171.0
2018-09-28,106029.0
2018-10-01,103438.0
2018-10-02,107442.0
2018-10-03,110310.0
2018-10-04,110515.0
2018-10-05,110939.0
2018-10-08,114458.0
2018-10-09,116921.0
2018-10-10,113791.0
2018-10-11,114317.0
2018-10-15,112392.0
2018-10-16,118317.0
2018-10-17,119832.0
2018-10-18,118466.0
2018-10-19,121889.0
2018-10-22,121908.0
2018-10-23,121292.0
2018-10-24,120764.0
2018-10-25,122649.0
2018-10-26,122672.0
2018-10-29,120777.0
2018-10-30,123496.0
2018-10-31,124988.0
2018-11-01,126667.0
2018-11-05,127981.0
2018-11-06,124785.0
2018-11-07,124317.0
2018-11-08,121839.0
2018-11-09,121977.0
2018-11-12,122462.0
2018-11-13,120203.0
2018-11-14,120874.0
2018-11-16,124127.0
2018-11-19,122722.0
2018-11-21,121916.0
2018-11-22,122113.0
2018-11-23,120589.0
2018-11-26,119508.0
2018-11-27,122993.0
2018-11-28,125760.0
2018-11-29,126052.0
2018-11-30,124744.0
2018-12-03,124897.0
2018-12-04,124355.0
2018-12-05,125582.0
2018-12-06,124334.0
2018-12-07,123801.0
2018-12-10,122060.0
2018-12-11,123806.0
2018-12-12,126570.0
2018-12-13,126221.0
2018-12-14,127130.0
2018-12-17,126024.0
2018-12-18,125987.0
2018-12-19,126155.0
2018-12-20,126152.0
2018-12-21,129276.0
2018-12-26,127140.0
2018-12-27,126520.0
2019-01-02,126170.0
2019-01-03,125478.0
2019-01-04,125087.0
2019-01-07,125147.0
2019-01-08,126573.0
2019-01-09,127279.0
2019-01-10,127953.0
2019-01-11,128181.0
2019-01-14,129383.0
2019-01-15,129556.0
2019-01-16,130272.0
2019-01-17,131022.0
2019-01-18,131978.0
2019-01-21,132680.0
2019-01-22,131085.0
2019-01-23,132474.0
2019-01-24,133709.0
2019-01-28,133546.0
2019-01-29,134308.0
2019-01-30,136990.0
2019-01-31,137253.0
2019-02-01,135988.0
2019-02-04,137325.0
2019-02-05,136283.0
2019-02-06,134565.0
2019-02-07,133817.0
2019-02-08,136834.0
2019-02-11,136058.0
2019-02-12,138608.0
2019-02-13,139537.0
2019-02-14,142791.0
2019-02-15,141793.0
2019-02-18,142628.0
2019-02-19,142952.0
2019-02-20,139847.0
2019-02-21,139241.0
2019-02-22,141449.0
2019-02-25,141464.0
2019-02-26,140998.0
2019-02-27,142928.0
2019-02-28,142053.0
2019-03-01,144206.0
2019-03-06,143047.0
2019-03-07,144495.0
2019-03-08,145390.0
2019-03-11,147954.0
2019-03-12,147009.0
2019-03-13,147282.0
2019-03-14,148721.0
2019-03-15,151238.0
2019-03-18,153710.0
2019-03-19,153280.0
2019-03-20,153290.0
2019-03-21,150741.0
2019-03-22,145612.0
2019-03-25,144505.0
2019-03-26,147088.0
2019-03-27,141564.0
2019-03-28,143421.0
2019-03-29,144621.0
2019-04-01,146273.0
2019-04-02,145775.0
2019-04-03,144623.0
2019-04-04,145569.0
2019-04-05,145972.0
2019-04-08,145135.0
2019-04-09,142130.0
2019-04-10,144069.0
2019-04-11,142916.0
2019-04-12,142207.0
2019-04-15,142673.0
2019-04-16,142731.0
2019-04-17,142912.0
2019-04-18,144486.0
2019-04-22,146170.0
2019-04-23,149409.0
2019-04-24,148392.0
2019-04-25,148677.0
2019-04-26,148933.0
2019-04-29,148562.0
2019-04-30,151140.0
2019-05-02,150341.0
2019-05-03,150151.0
2019-05-06,150272.0
2019-05-07,149309.0
2019-05-08,151149.0
2019-05-09,149557.0
2019-05-10,149554.0
2019-05-13,145311.0
2019-05-14,145771.0
2019-05-15,144434.0
2019-05-16,144744.0
2019-05-17,144452.0
2019-05-20,147171.0
2019-05-21,150012.0
2019-05-22,149546.0
2019-05-23,148079.0
2019-05-24,147044.0
2019-05-27,149438.0
2019-05-28,152121.0
2019-05-29,152700.0
2019-05-30,154478.0
2019-05-31,154524.0
2019-06-03,155210.0
2019-06-04,155647.0
2019-06-05,154275.0
2019-06-06,156255.0
2019-06-07,158280.0
2019-06-10,157332.0
2019-06-11,157517.0
2019-06-12,155993.0
2019-06-13,156983.0
2019-06-14,156114.0
2019-06-17,157494.0
2019-06-18,159162.0
2019-06-19,160387.0
2019-06-21,161283.0
2019-06-24,160507.0
2019-06-25,158215.0
2019-06-26,158886.0
2019-06-27,158754.0
2019-06-28,161364.0
2019-07-01,160862.0
2019-07-02,160555.0
2019-07-03,162865.0
2019-07-04,165665.0
2019-07-05,169232.0
2019-07-08,173211.0
2019-07-10,175218.0
2019-07-11,175388.0
2019-07-12,173779.0
2019-07-15,173173.0
2019-07-16,172689.0
2019-07-17,173798.0
2019-07-18,174538.0
2019-07-19,171712.0
2019-07-22,171627.0
2019-07-23,170921.0
2019-07-24,171385.0
2019-07-25,170294.0
2019-07-26,171473.0
2019-07-29,173727.0
2019-07-30,176347.0
2019-07-31,176622.0
2019-08-01,178885.0
2019-08-02,180674.0
2019-08-05,176163.0
2019-08-06,180607.0
2019-08-07,179563.0
2019-08-08,183485.0
2019-08-09,186424.0
2019-08-12,183250.0
2019-08-13,185711.0
2019-08-14,180951.0
2019-08-15,177146.0
2019-08-16,178580.0
2019-08-19,179652.0
2019-08-20,178975.0
2019-08-21,181452.0
2019-08-22,179801.0
2019-08-23,170509.0
